,business_id,value,all,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
_v6HIliEOn0l0YaAmBOrxwneg_count,_v6HIliEOn0l0YaAmBOrxw,neg_count,150.0,0.0,1.0,4.0,3.0,16.0,33.0,24.0,32.0,37.0,
_v6HIliEOn0l0YaAmBOrxwadj_stars,_v6HIliEOn0l0YaAmBOrxw,adj_stars,3.3452914798206277,3.4285714285714284,3.45,3.659090909090909,3.696969696969697,3.4523809523809526,3.2023121387283235,3.445945945945946,3.1310344827586207,3.2532467532467533,
_v6HIliEOn0l0YaAmBOrxwstars,_v6HIliEOn0l0YaAmBOrxw,stars,3.2830769230769232,3.4285714285714284,3.4761904761904763,3.702127659574468,3.73972602739726,3.388059701492537,3.135135135135135,3.418181818181818,3.0372670807453415,3.1098265895953756,
_v6HIliEOn0l0YaAmBOrxwtotal_count,_v6HIliEOn0l0YaAmBOrxw,total_count,975.0,14.0,21.0,47.0,73.0,134.0,185.0,165.0,161.0,173.0,
hW0Ne_HTHEAgGF1rAdmR-gpositive,hW0Ne_HTHEAgGF1rAdmR-g,positive,0.18181818181818182,0.0,0.0,0.15384615384615385,0.125,0.125,0.34782608695652173,0.25925925925925924,0.10714285714285714,0.15151515151515152,
hW0Ne_HTHEAgGF1rAdmR-gpos_count,hW0Ne_HTHEAgGF1rAdmR-g,pos_count,154.0,1.0,5.0,13.0,8.0,16.0,23.0,27.0,28.0,33.0,
hW0Ne_HTHEAgGF1rAdmR-gnegative,hW0Ne_HTHEAgGF1rAdmR-g,negative,0.26495726495726496,0.0,0.0,0.1111111111111111,0.1,0.2,0.25,0.23529411764705882,0.44,0.30434782608695654,
hW0Ne_HTHEAgGF1rAdmR-gneg_count,hW0Ne_HTHEAgGF1rAdmR-g,neg_count,117.0,1.0,3.0,9.0,10.0,5.0,24.0,17.0,25.0,23.0,
hW0Ne_HTHEAgGF1rAdmR-gadj_stars,hW0Ne_HTHEAgGF1rAdmR-g,adj_stars,3.250539956803456,3.75,3.4444444444444446,3.3076923076923075,3.2432432432432434,3.3142857142857145,3.155844155844156,3.194736842105263,3.3664921465968587,3.210762331838565,
hW0Ne_HTHEAgGF1rAdmR-gstars,hW0Ne_HTHEAgGF1rAdmR-g,stars,3.228426395939086,3.75,3.4444444444444446,3.3095238095238093,3.230769230769231,3.315068493150685,3.1607142857142856,3.2039800995024876,3.292682926829268,3.174468085106383,
hW0Ne_HTHEAgGF1rAdmR-gtotal_count,hW0Ne_HTHEAgGF1rAdmR-g,total_count,985.0,4.0,18.0,42.0,39.0,73.0,168.0,201.0,205.0,235.0,
34uJtlPnKicSaX1V8_tu1Apositive,34uJtlPnKicSaX1V8_tu1A,positive,0.2019704433497537,0.0,0.3142857142857143,0.1388888888888889,0.22784810126582278,0.06060606060606061,0.1875,0.2,0.29577464788732394,0.3382352941176471,
34uJtlPnKicSaX1V8_tu1Apos_count,34uJtlPnKicSaX1V8_tu1A,pos_count,609.0,9.0,35.0,72.0,79.0,99.0,80.0,95.0,71.0,68.0,
34uJtlPnKicSaX1V8_tu1Anegative,34uJtlPnKicSaX1V8_tu1A,negative,0.30578512396694213,,0.0,0.4,0.2857142857142857,0.25,0.2916666666666667,0.4666666666666667,0.35294117647058826,0.25,
34uJtlPnKicSaX1V8_tu1Aneg_count,34uJtlPnKicSaX1V8_tu1A,neg_count,121.0,0.0,1.0,5.0,7.0,20.0,24.0,15.0,17.0,32.0,
34uJtlPnKicSaX1V8_tu1Aadj_stars,34uJtlPnKicSaX1V8_tu1A,adj_stars,4.036349574632637,4.464285714285714,4.339285714285714,4.3304347826086955,4.194244604316546,3.956989247311828,3.8917525773195876,4.123152709359606,4.016759776536313,3.7112299465240643,
34uJtlPnKicSaX1V8_tu1Astars,34uJtlPnKicSaX1V8_tu1A,stars,4.027529249827942,4.464285714285714,4.447761194029851,4.31496062992126,4.226415094339623,3.9238578680203045,3.8425925925925926,4.0873362445414845,4.019417475728155,3.729357798165138,
34uJtlPnKicSaX1V8_tu1Atotal_count,34uJtlPnKicSaX1V8_tu1A,total_count,1453.0,28.0,67.0,127.0,159.0,197.0,216.0,229.0,206.0,218.0,
eRRyfI6QVvSviirRF8UGzQpositive,eRRyfI6QVvSviirRF8UGzQ,positive,0.23786407766990292,,,,0.21212121212121213,0.21428571428571427,0.21621621621621623,0.35714285714285715,0.10869565217391304,0.3333333333333333,
eRRyfI6QVvSviirRF8UGzQpos_count,eRRyfI6QVvSviirRF8UGzQ,pos_count,412.0,,,,99.0,84.0,74.0,70.0,46.0,39.0,
eRRyfI6QVvSviirRF8UGzQnegative,eRRyfI6QVvSviirRF8UGzQ,negative,0.3442622950819672,,,,0.2727272727272727,0.5,0.14285714285714285,0.0,0.4,0.4375,
eRRyfI6QVvSviirRF8UGzQneg_count,eRRyfI6QVvSviirRF8UGzQ,neg_count,61.0,,,,11.0,8.0,7.0,4.0,15.0,16.0,
eRRyfI6QVvSviirRF8UGzQadj_stars,eRRyfI6QVvSviirRF8UGzQ,adj_stars,4.1789772727272725,,,,4.333333333333333,4.404958677685951,4.274336283185841,4.220183486238532,3.981981981981982,3.7572815533980584,
eRRyfI6QVvSviirRF8UGzQstars,eRRyfI6QVvSviirRF8UGzQ,stars,4.179829890643985,,,,4.3391812865497075,4.370629370629371,4.315384615384615,4.313432835820896,3.8934426229508197,3.731707317073171,
eRRyfI6QVvSviirRF8UGzQtotal_count,eRRyfI6QVvSviirRF8UGzQ,total_count,823.0,,,,171.0,143.0,130.0,134.0,122.0,123.0,
jf67Z1pnwElRSXllpQHiJgpositive,jf67Z1pnwElRSXllpQHiJg,positive,0.2217573221757322,0.0,0.0,0.2222222222222222,0.4,0.21052631578947367,0.20689655172413793,0.29508196721311475,0.15625,0.23255813953488372,
jf67Z1pnwElRSXllpQHiJgpos_count,jf67Z1pnwElRSXllpQHiJg,pos_count,239.0,2.0,10.0,9.0,5.0,19.0,58.0,61.0,32.0,43.0,
jf67Z1pnwElRSXllpQHiJgnegative,jf67Z1pnwElRSXllpQHiJg,negative,0.2619047619047619,0.0,0.0,0.3,0.18181818181818182,0.3,0.22727272727272727,0.36,0.4444444444444444,0.13043478260869565,
jf67Z1pnwElRSXllpQHiJgneg_count,jf67Z1pnwElRSXllpQHiJg,neg_count,126.0,1.0,6.0,10.0,11.0,10.0,22.0,25.0,18.0,23.0,
jf67Z1pnwElRSXllpQHiJgadj_stars,jf67Z1pnwElRSXllpQHiJg,adj_stars,3.294736842105263,3.7777777777777777,3.2,3.2127659574468086,2.7906976744186047,3.367088607594937,3.302013422818792,3.28525641025641,3.2971887550200805,3.365019011406844,
jf67Z1pnwElRSXllpQHiJgstars,jf67Z1pnwElRSXllpQHiJg,stars,3.2860169491525424,3.7777777777777777,3.2,3.1346153846153846,2.8085106382978724,3.3488372093023258,3.3015873015873014,3.2831858407079646,3.263358778625954,3.3768115942028984,
jf67Z1pnwElRSXllpQHiJgtotal_count,jf67Z1pnwElRSXllpQHiJg,total_count,1416.0,9.0,30.0,52.0,47.0,86.0,315.0,339.0,262.0,276.0,
uJYw4p59AKh8c8h5yWMdOwpositive,uJYw4p59AKh8c8h5yWMdOw,positive,0.11436170212765957,,0.0,0.11428571428571428,0.1111111111111111,0.04918032786885246,0.208955223880597,0.06779661016949153,0.0425531914893617,0.21153846153846154,
uJYw4p59AKh8c8h5yWMdOwpos_count,uJYw4p59AKh8c8h5yWMdOw,pos_count,376.0,,10.0,35.0,45.0,61.0,67.0,59.0,47.0,52.0,
uJYw4p59AKh8c8h5yWMdOwnegative,uJYw4p59AKh8c8h5yWMdOw,negative,0.30952380952380953,,0.0,0.4444444444444444,0.2857142857142857,0.3,0.3235294117647059,0.19047619047619047,0.34146341463414637,0.3157894736842105,
uJYw4p59AKh8c8h5yWMdOwneg_count,uJYw4p59AKh8c8h5yWMdOw,neg_count,210.0,,2.0,9.0,7.0,20.0,34.0,21.0,41.0,76.0,
uJYw4p59AKh8c8h5yWMdOwadj_stars,uJYw4p59AKh8c8h5yWMdOw,adj_stars,3.347248576850095,,3.6842105263157894,3.7966101694915255,3.6363636363636362,3.4683544303797467,3.3630573248407645,3.4318181818181817,3.32,2.90521327014218,
uJYw4p59AKh8c8h5yWMdOwstars,uJYw4p59AKh8c8h5yWMdOw,stars,3.2762478485370052,,3.6842105263157894,3.701492537313433,3.6226415094339623,3.413173652694611,3.318681318681319,3.402173913043478,3.1989528795811517,2.821138211382114,
uJYw4p59AKh8c8h5yWMdOwtotal_count,uJYw4p59AKh8c8h5yWMdOw,total_count,1162.0,,19.0,67.0,106.0,167.0,182.0,184.0,191.0,246.0,
6LM_Klmp3hOP0JmsMCKRqQpositive,6LM_Klmp3hOP0JmsMCKRqQ,positive,0.15021459227467812,0.0,0.125,0.13333333333333333,0.1875,0.06896551724137931,0.10714285714285714,0.08571428571428572,0.2564102564102564,0.1774193548387097,
6LM_Klmp3hOP0JmsMCKRqQpos_count,6LM_Klmp3hOP0JmsMCKRqQ,pos_count,233.0,1.0,8.0,15.0,16.0,29.0,28.0,35.0,39.0,62.0,
6LM_Klmp3hOP0JmsMCKRqQnegative,6LM_Klmp3hOP0JmsMCKRqQ,negative,0.3510392609699769,0.0,0.3333333333333333,0.3157894736842105,0.375,0.3333333333333333,0.36486486486486486,0.4,0.3108108108108108,0.3522727272727273,
6LM_Klmp3hOP0JmsMCKRqQneg_count,6LM_Klmp3hOP0JmsMCKRqQ,neg_count,433.0,1.0,9.0,19.0,40.0,63.0,74.0,65.0,74.0,88.0,
6LM_Klmp3hOP0JmsMCKRqQadj_stars,6LM_Klmp3hOP0JmsMCKRqQ,adj_stars,2.8127522195318804,3.210526315789474,2.9565217391304346,2.898550724637681,2.8,2.6319444444444446,2.7,2.850515463917526,2.6844660194174756,2.9593220338983053,
6LM_Klmp3hOP0JmsMCKRqQstars,6LM_Klmp3hOP0JmsMCKRqQ,stars,2.700561009817672,3.210526315789474,2.88,2.831168831168831,2.690265486725664,2.5089820359281436,2.535,2.690582959641256,2.6276150627615062,2.863501483679525,
6LM_Klmp3hOP0JmsMCKRqQtotal_count,6LM_Klmp3hOP0JmsMCKRqQ,total_count,1426.0,19.0,50.0,77.0,113.0,167.0,200.0,223.0,239.0,337.0,
ripCiWZ0MblMZSLrIKQAKApositive,ripCiWZ0MblMZSLrIKQAKA,positive,0.1875,,0.0,0.2,0.23076923076923078,0.11764705882352941,0.24242424242424243,0.14285714285714285,0.2222222222222222,0.1951219512195122,
ripCiWZ0MblMZSLrIKQAKApos_count,ripCiWZ0MblMZSLrIKQAKA,pos_count,176.0,0.0,6.0,10.0,13.0,17.0,33.0,28.0,27.0,41.0,
ripCiWZ0MblMZSLrIKQAKAnegative,ripCiWZ0MblMZSLrIKQAKA,negative,0.22702702702702704,0.0,0.3333333333333333,0.5,0.09090909090909091,0.2,0.21428571428571427,0.2222222222222222,0.20512820512820512,0.25,
ripCiWZ0MblMZSLrIKQAKAneg_count,ripCiWZ0MblMZSLrIKQAKA,neg_count,185.0,1.0,3.0,8.0,11.0,20.0,28.0,27.0,39.0,48.0,
ripCiWZ0MblMZSLrIKQAKAadj_stars,ripCiWZ0MblMZSLrIKQAKA,adj_stars,2.9700374531835205,3.0,3.130434782608696,3.1875,3.014705882352941,2.9634146341463414,3.0839694656488548,2.9612403100775193,2.8214285714285716,2.925531914893617,
ripCiWZ0MblMZSLrIKQAKAstars,ripCiWZ0MblMZSLrIKQAKA,stars,2.949771689497717,3.0,3.0833333333333335,3.0526315789473686,3.0416666666666665,2.9204545454545454,3.110344827586207,2.9424460431654675,2.7987012987012987,2.889423076923077,
ripCiWZ0MblMZSLrIKQAKAtotal_count,ripCiWZ0MblMZSLrIKQAKA,total_count,876.0,7.0,24.0,38.0,72.0,88.0,145.0,139.0,154.0,208.0,
TWD8c5-P7w9v-2KX_GSNZQpositive,TWD8c5-P7w9v-2KX_GSNZQ,positive,0.1885245901639344,0.0,0.09523809523809523,0.25,0.1724137931034483,0.18181818181818182,0.12307692307692308,0.19672131147540983,0.24390243902439024,0.21875,
TWD8c5-P7w9v-2KX_GSNZQpos_count,TWD8c5-P7w9v-2KX_GSNZQ,pos_count,366.0,1.0,21.0,40.0,29.0,44.0,65.0,61.0,41.0,64.0,
TWD8c5-P7w9v-2KX_GSNZQnegative,TWD8c5-P7w9v-2KX_GSNZQ,negative,0.30994152046783624,,0.0,0.3333333333333333,0.14285714285714285,0.3125,0.2962962962962963,0.2926829268292683,0.3225806451612903,0.36363636363636365,
TWD8c5-P7w9v-2KX_GSNZQneg_count,TWD8c5-P7w9v-2KX_GSNZQ,neg_count,171.0,0.0,2.0,3.0,7.0,16.0,27.0,41.0,31.0,44.0,
TWD8c5-P7w9v-2KX_GSNZQadj_stars,TWD8c5-P7w9v-2KX_GSNZQ,adj_stars,3.504291845493562,3.75,4.052631578947368,3.9014084507042255,3.706896551724138,3.6153846153846154,3.5454545454545454,3.3012048192771086,3.3680555555555554,3.3626943005181347,
TWD8c5-P7w9v-2KX_GSNZQstars,TWD8c5-P7w9v-2KX_GSNZQ,stars,3.450664136622391,3.75,4.05,3.902439024390244,3.765625,3.5576923076923075,3.476470588235294,3.231578947368421,3.323170731707317,3.2780269058295963,
TWD8c5-P7w9v-2KX_GSNZQtotal_count,TWD8c5-P7w9v-2KX_GSNZQ,total_count,1054.0,16.0,40.0,82.0,64.0,104.0,170.0,190.0,164.0,223.0,
bYhpy9u8fKkGhYHtvYXazQpositive,bYhpy9u8fKkGhYHtvYXazQ,positive,0.14761904761904762,0.3333333333333333,0.0,0.1111111111111111,0.1111111111111111,0.1,0.1282051282051282,0.175,0.20833333333333334,0.1891891891891892,
bYhpy9u8fKkGhYHtvYXazQpos_count,bYhpy9u8fKkGhYHtvYXazQ,pos_count,210.0,3.0,11.0,18.0,18.0,20.0,39.0,40.0,24.0,37.0,
bYhpy9u8fKkGhYHtvYXazQnegative,bYhpy9u8fKkGhYHtvYXazQ,negative,0.2866666666666667,1.0,0.5,0.25,0.2,0.5,0.25,0.2777777777777778,0.2571428571428571,0.24444444444444444,
bYhpy9u8fKkGhYHtvYXazQneg_count,bYhpy9u8fKkGhYHtvYXazQ,neg_count,150.0,1.0,2.0,8.0,5.0,16.0,20.0,18.0,35.0,45.0,
bYhpy9u8fKkGhYHtvYXazQadj_stars,bYhpy9u8fKkGhYHtvYXazQ,adj_stars,3.2473684210526317,3.5,3.7,3.508771929824561,3.4838709677419355,3.52,3.3125,3.211864406779661,3.1241379310344826,2.929936305732484,
bYhpy9u8fKkGhYHtvYXazQstars,bYhpy9u8fKkGhYHtvYXazQ,stars,3.199040767386091,3.5,3.619047619047619,3.4754098360655736,3.476923076923077,3.3529411764705883,3.2704918032786887,3.1923076923076925,3.069182389937107,2.9085714285714284,
bYhpy9u8fKkGhYHtvYXazQtotal_count,bYhpy9u8fKkGhYHtvYXazQ,total_count,834.0,14.0,21.0,61.0,65.0,85.0,122.0,130.0,159.0,175.0,
AtjsjFzalWqJ7S9DUFQ4bwpositive,AtjsjFzalWqJ7S9DUFQ4bw,positive,0.24059139784946237,,,,,,0.25190839694656486,0.20418848167539266,0.25,0.2585034013605442,
AtjsjFzalWqJ7S9DUFQ4bwpos_count,AtjsjFzalWqJ7S9DUFQ4bw,pos_count,744.0,,,,,,262.0,191.0,144.0,147.0,
AtjsjFzalWqJ7S9DUFQ4bwnegative,AtjsjFzalWqJ7S9DUFQ4bw,negative,0.29411764705882354,,,,,,0.3333333333333333,0.26785714285714285,0.2391304347826087,0.3333333333333333,
AtjsjFzalWqJ7S9DUFQ4bwneg_count,AtjsjFzalWqJ7S9DUFQ4bw,neg_count,204.0,,,,,,57.0,56.0,46.0,45.0,
AtjsjFzalWqJ7S9DUFQ4bwadj_stars,AtjsjFzalWqJ7S9DUFQ4bw,adj_stars,3.9682860998650473,,,,,,4.058165548098434,3.901808785529716,3.990506329113924,3.9036144578313254,
AtjsjFzalWqJ7S9DUFQ4bwstars,AtjsjFzalWqJ7S9DUFQ4bw,stars,3.960488088320744,,,,,,4.048872180451128,3.886621315192744,3.9889807162534434,3.896103896103896,
AtjsjFzalWqJ7S9DUFQ4bwtotal_count,AtjsjFzalWqJ7S9DUFQ4bw,total_count,1721.0,,,,,,532.0,441.0,363.0,385.0,
DUdBbrvqfaqUe9GYKmYNtApositive,DUdBbrvqfaqUe9GYKmYNtA,positive,0.1792452830188679,0.0,0.45454545454545453,0.10714285714285714,0.19444444444444445,0.11428571428571428,0.208955223880597,0.21739130434782608,0.25,0.07692307692307693,
DUdBbrvqfaqUe9GYKmYNtApos_count,DUdBbrvqfaqUe9GYKmYNtA,pos_count,318.0,3.0,11.0,28.0,36.0,35.0,67.0,46.0,40.0,52.0,
DUdBbrvqfaqUe9GYKmYNtAnegative,DUdBbrvqfaqUe9GYKmYNtA,negative,0.2676056338028169,,,0.25,0.0,0.0,0.45454545454545453,0.1,0.3888888888888889,0.2631578947368421,
DUdBbrvqfaqUe9GYKmYNtAneg_count,DUdBbrvqfaqUe9GYKmYNtA,neg_count,71.0,0.0,0.0,4.0,2.0,7.0,11.0,10.0,18.0,19.0,
DUdBbrvqfaqUe9GYKmYNtAadj_stars,DUdBbrvqfaqUe9GYKmYNtA,adj_stars,3.6283783783783785,4.25,4.238095238095238,3.5689655172413794,3.739130434782609,3.7948717948717947,3.6982758620689653,3.5737704918032787,3.5185185185185186,3.475,
DUdBbrvqfaqUe9GYKmYNtAstars,DUdBbrvqfaqUe9GYKmYNtA,stars,3.6348039215686274,4.25,4.3076923076923075,3.5806451612903225,3.776315789473684,3.8292682926829267,3.674074074074074,3.6165413533834587,3.52,3.4319526627218937,
DUdBbrvqfaqUe9GYKmYNtAtotal_count,DUdBbrvqfaqUe9GYKmYNtA,total_count,816.0,8.0,26.0,62.0,76.0,82.0,135.0,133.0,125.0,169.0,
